지침내용,지침유형,공사종류
" 고정식 믹서의 분전반은 단독으로 설치하고, 감전재해 예방을 위하여 충전부
가 노출되지 않도록 한다.",점검사항,공통
"가설전선은 바닥에서 띄워서 배선하는 것을 원칙으로 하고, 부득이 바닥으로
배선하는 경우에는 절연이 파괴되지 않도록 반드시 보호덮개를 설치한다.",점검사항,공통
"고정식 믹서의 모터 등은 절연상태, 동력전달부 의 방호덮개 설치 상태를
수시로 점검하여 그 성능이 항상 유지되도록 관리하여야한다.",점검사항,공통
작업 중 물고임에 의한 미끄럼을 예방하기 위해 적정 기울기를 유지한다.,예방조치,공통
"타일나누기 작업 및 수직․수평을 유지하기 위하여 설치하는 실의 고정
못은 실의 장력에 의해 빠지지 않도록 견고히 고정하고, 작업자는 보
안경 등 개인보호구를 착용하여야 한다.",예방조치,공통
"규준타일 붙이기 작업 시 시멘트의 수축량 크기 증가로 타일이 떨어져 하부
근로자를 타격할 우려가 높으므로 시멘트 뿌리는 것을 금지하여야 한다.",위험경고,공통
"벽체 타일 바탕 만들기 및 타일나누기 작업 시에는 추락재해 예방을
위하여 작업여건과 진행공종에 부합하는 작업발판을 설치하여 작업공간
을 확보하여야 한다.",예방조치,공통
타일가공 작업 중 주변의 잔여자재 등은 즉시 치우는 등 청소를 실시한다.,점검사항,공통
"다량의 자재를 절단하는 가공작업 시에는 가공공구를 바닥면에 설치하여 허리
를 굽힌 상태에서 작업하는 것을 지양하고, 별도의 작업대에 가공공구
를 설치하도록 한다.",점검사항,공통
"절단기로 타일을 절단 시에는 절단면을 가볍게 누른 상태로 손은 가능한
멀리 잡도록 절단자세를 취한다.",점검사항,공통
"절단기로 타일을 절단 시에는 자재가 절단 중 움직이지 않도록 평탄한
곳에 설치하고, 1회에 한 장씩 차례차례 절단하도록 한다.",점검사항,공통
"타일가공은 별도의 작업대에서 하고, 말비계, 틀비계, 강관비계 등 상부
의 작업발판에서 가공하는 것을 지양한다.",점검사항,공통
"연삭숫돌은 작업시작 전에 결함유무를 확인하고, 제조사에서 정한 최고 사용
회전속도를 초과하여 사용하여서는 아니 된다.",점검사항,공통
"타일가공 작업 시에는 타일조각의 비산으로 인한 눈 등 신체부위의 부상
방지를 위하여 보안경 등 당해 작업에 부합하는 개인보호구를 착용하여야
한다.",예방조치,공통
"타일가공 작업 시에는 핸드그라인더 등으로 인해 발생된 분진이 확산되지 않
도록 집진설비를설치하거나 외부로배출되도록 환기설비를설치하여야 한다.",예방조치,공통
"타일줄눈 및 타일붙이기 작업 시에는 타일이 탈락되는 것을 방지하기 위
하여 타일의 적정한 바탕면 처리 및 타일의 종류와 공법에 부합하는 붙임재료
를 선택하여 타일붙이기 작업을 수행하여야 한다.",점검사항,공통
"작업구간에는 작업자의 작업동선을 고려하여 돌출물 등 장애물이 없도록
하고, 작업장 및 통로바닥은 미끄러지지 않도록 타일 잔여자재 등에 대하여
작업 전 청소하는 등의 조치를 하여야 한다.",예방조치,공통
"타일 붙이기 작업 시에는 타일의 뒷발모양에 따른 붙임시간(Open Time)을
준수하여 적정한 접착강도를 확보하여야 한다.",점검사항,공통
"타일줄눈 및 타일붙이기 작업 시에는 작업여건에 부합하는 안전한 구조
의 작업발판을 설치하여야 하며, 페인트통, 박스 등을 작업발판으로 사용
하여서는 안된다.",예방조치,공통
"작업발판의 틈은 3cm 이내로 하고, 작업발판의 단부에는 안전난간 및
발끝막이 판을 설치하여야 한다.",점검사항,공통
"타일붙이기 작업구간에는 작업발판으로 통하는 안전한 구조의 가설통로를
확보하여야 한다.",점검사항,공통
"타일붙이기 작업 시에는 사다리를 작업발판으로 사용하지 않도록 하여야
한다.",점검사항,공통
"타일붙이기 작업 시에는 안전모 등 개인보호구 착용상태를 수시 확인하여야
한다.",점검사항,공통
"한 번에 넓은 범위의 줄눈 넣기 작업을 수행하는 경우에는 허리, 손 등에 무
리한 힘이 가해져 전도, 추락 등의 재해가 발생하지 않도록 적당한 작업
범위를 설정하고 무리한 작업을 수행하여서는 아니 된다.",점검사항,공통
"외부 비계 상에서의 타일 붙이기 작업 시에는 추락방지를 위한 제반 조치
를 취하여야 한다.",예방조치,공통
"천장타일 붙이기 작업 시 습식, 건식 등 작업특성을 고려하여 붙인 타일
이 탈락되지 않도록 작업을 시행하여야 한다.",점검사항,공통
"타일의 보양 및 청소작업 시에는 당해 작업에 부합하는 안전모, 보안경, 안
전화, 방진마스크 등 개인보호구를 적정 지급 및 착용한 상태로 작업할
수 있도록 관리감독을 철저히 한다.",예방조치,공통
" 타일의 보양 및 청소작업 시에는 타일의 탈락으로 인한 낙하재해를 예방
하기 위하여 타일의 종류, 뒷발모양 등에 따른 접착 강도를 확보한 후 수행
하도록 한다.",예방조치,공통
"바닥타일 보양작업 시에는 관리감독자의 승인을 얻어 보행판 등을 깔고
보행하여야 한다.",점검사항,공통
"직사광선 및 비를 차단하기 위하여 설치하는 시트 및 폴리에틸렌 필름 설치
작업은 날리지 않도록 별도의 지지로프를 설치하고, 추락 등 재해를 예방
하기 위하여 작업구간에 작업발판 및 안전난간을 설치하여야 한다.",예방조치,공통
"청소작업에 사용되는 공업용 염산 등 세척제에 대하여는 안전보건규칙에
서 정하는 물질안전보건자료(MSDS) 기준에 의거하여 당해 물질의 유해
성 및 사용 시유의사항에 대하여 게시토록 한다.",점검사항,공통
"자재 등 운반 시에는 작업수행 전 근로자 동선을 확보하고 운반통행로
주변에 장애물이 없도록 조치한다.",점검사항,양중작업
"작업장 바닥은 걸려 넘어지거나 미끄러지지 않도록 작업 전 청소하는 등
정리 정돈을 실시한다.",예방조치,공통
"철거작업에 사용되는 수동 및 전동기계․기구에 대하여는 반입 전에
이상 유무 점검을 실시한다.",점검사항,공통
"철거작업 계획수립 시 철거 부위의 구조, 타일의 부착상태, 상․하 동시
작업의 유무 등을 조사하여야 한다.",점검사항,공통
"작업책임자는 조사결과에 따른 철거방법, 철거물의 처분계획, 철거작업용
기계․기구 등이 포함된 철거계획서를 작성하여야 한다.",점검사항,공통
"철거작업 시에는 작업높이에 따른 안전한 구조의 작업발판을 설치하고,
발판단부에는 안전난간을 설치하여야 하며, 발판까지의 통행을 위하여
승강설비를 설치한다.",점검사항,공통
"바닥타일을 전동해머드릴로 철거할 경우에는 드릴이 바닥면에서 미끄
러지거나 손에서 이탈되지 않도록 적정 힘으로 드릴을 잡아야 한다.",점검사항,공통
"전동해머드릴 등 중량의 전동 공구를 사용할 경우에는 요통재해를 예방
하기 위하여 작업 전 준비 운동을 실시하여야 한다.",예방조치,공통
"벽체타일을 철거할 경우에는 타일의 탈락으로 인한 낙하사고 예방을 위
하여 위에서 아래 방향으로 작업을 실시하여야 한다.",예방조치,공통
"작업장소 주변에는 돌출물, 절연파괴 전선 및 타일의 깨진 부위 등 유해․
위험요소를 사전에 제거하여야 한다.",점검사항,공통
"근로자에 대하여는 보안경, 안전모, 안전화, 안전장갑 등 개인보호구를 지급
하고, 당해 작업에 부합하는 개인보호구를 착용하도록 한다.",예방조치,공통
"타일, 콘크리트, 유리 등을 동시에 철거하는 경우에는 별도로 분리하여
처분하여야 한다.",점검사항,공통
"철거 자재를 마대에 담아서 처분할 경우에는 깨진 타일 등이 튀어나오지 않
도록 마대를 선택하여야 한다.",예방조치,공통
"철거 자재를 운반․청소하는 근로자는 깨진 타일 등에 찔리거나 베이지
않도록 안전장갑을 착용하여야 한다.",예방조치,공통
" 설계 및 시방에서 정한 발파기준(발파방식, 천공길이, 천공직경, 천공간격,
천공각도, 화약의 종류, 장약량 등)을 준수하여 과다발파에 의한 모암손실,
과다여굴, 부석에 의한 붕괴․붕락을 예방하여야 한다.",예방조치,굴착공사
"발파대상 구간의 막장 암반상태를 사전에 면밀히 확인하여 발파시방에 적
합한 암질여부를 판단하여야 한다.",점검사항,굴착공사
"발파구간 인접구조물에 대한 피해 및 손상을 예방하기 위한 발파허용 진동
치는 당해 공사의 설계도서 및 시방서에서 정하는 바에 따른다.",예방조치,굴착공사
"터널내에는 화약이나 유류를 보관하지 않아야 하며 인화물질의 반입을 금
지하여야 한다.",점검사항,굴착공사
"작업에 직접적으로 연관되지 않는 차량 및 기타 장비는 터널 입구로부터
먼 곳에 주차 및 배치시켜 두어야 한다.",점검사항,굴착공사
터널 입구에는 안전수칙 표지판을 설치하여야 한다.,점검사항,굴착공사
"화약류는 관계기관에서 일일 수령하여야 하며 사용후 잔량은 반납하여야
한다.",점검사항,공통
화약류 관리대장을 비치하고 불출 및 반납 상황을 기록 유지하여야 한다.,점검사항,공통
"화약류 임시보관소는 화기 및 누전 등으로부터 안전한 장소에 설치하고 시
건 장치를 하여야 한다.",점검사항,공통
화약류의 분실 및 손괴에 대한 방호조치를 하여야 한다,점검사항,공통
"전기뇌관을 운반할 때에는 각선이 노출되지 않도록 절연용기에 분리하여
넣고 건전지 및 노출된 전기기구를 휴대하지 않도록 하여야 한다.",점검사항,양중작업
"전기뇌관을 운반할 때에는 전력선 등 누전의 우려가 있는 것에 접근하지
않도록 하여야 한다.",점검사항,양중작업
"화약류를 운반할 때에는 화기나 전력선 등에 접근하지 않도록 하여야 하며
넘어지거나 떨어뜨려 충격이 가지 않도록 주의하여야 한다",점검사항,양중작업
"점보드릴, 레그햄머 등 착암기의 기계적 결함을 사전에 점검하여야 하며 파
손, 이완, 성능저하 등의 장비는 교체하여야 한다",점검사항,공통
"작업대 또는 대차는 구조적으로 안전하여야 하며 차륜, 지지구조, 발판, 사
다리, 안전난간 등의 가시설 구조에 대하여는 안전성을 확인하여야 한다",점검사항,공통
"천공작업자에게는 안전모, 마스크, 보안경, 안전장갑, 귀마개 등의 개인보호
구를 지급하여야 하며 관리감독자는 이의 착용을 확인하여야 한다.",예방조치,공통
"천공작업전 부석, 절리, 용출수, 누수 등의 상태를 확인하여야 하며 필요시
모암 절리방향의 상세도면을 작성하여 그 기록을 정리 보관하여야 한다.",점검사항,공통
"설계, 시방기준에 의한 천공위치, 각도, 깊이 등을 준수하고 장약전에 이를
확인하여야 한다.",점검사항,공통
"천공시에는 전 발파시 불발화약류의 유무를 확인하고 이상 발견시 즉시 천
공작업을 중단하고 이를 제거한 후 작업하여야 한다.",점검사항,공통
"천공시에는 전번의 발파공을 이용하여서는 안되며 최소 이격거리를 유지하
여 평행굴착을 하여야 한다.",예방조치,공통
"천공의 지름은 폭약효과 및 폭력기준으로 가능한 한 작은 것이 좋으나 폭
약을 장진할 때 무리하게 쑤셔 넣으면 위험하므로 폭약 직경보다 크게 하
여야 한다.",위험경고,공통
"장약봉은 똑바르고 옹이가 없는 목재 등 부도체로 하고 장진구는 마찰, 정
전기 등에 의한 폭발의 위험성이 없는 절연성의 것을 사용하여야 한다.",예방조치,공통
"천공작업이 완료된 후 장약작업을 실시하여야 하며 천공․장약의 동시작업
을 하지 않아야 한다.",예방조치,공통
"폭약을 장진할 때는 발파구멍을 잘 청소하며 이 때 공저까지 완전히 청소
하여 작은 돌 등을 남기지 않아야 한다.",점검사항,굴착공사
"포장이 없는 화약이나 폭약을 장진할 때에는 화기의 사용을 금하고 근접한
곳에서 흡연하는 일이 없도록 하여야 한다.",예방조치, 굴착공사
"충진제는 점토, 모래 등을 비벼 사용하고 작은 돌을 사용치 않아야 하며 처
음에는 느슨하게 하고 점차 단단하게 하여 구멍 입구부위까지 채워야 한다.",점검사항,공통
"전기뇌관을 사용할 때에는 전선, 모터 등에 접근하지 않도록 하여야 한다",예방조치,공통
"파이프 서포트 동바리 재료는 변형ㆍ부식 또는 심하게 손상된 것을 사용해서
는 아니 된다.",점검사항,가설구조물 
" 거푸집 동바리에 사용하는 동바리ㆍ멍에 등 주요 부분의 강재는 산업안전보건
기준에관한 규칙 별표 10의 기준에 적합한 것을 사용하여야 한다",점검사항,가설구조물 
"파이프 서포트 동바리는 구조를 검토한 후 조립도를 작성하고, 조립도에 따라 조
립하여야 한다.",점검사항,가설구조물 
"재료, 기구 또는 공구 등을 올리거나 내리는 경우에는 건설장비 사용을 원착으로
하며, 부치나 길이가 작은 재료, 기구 또는 공구 등은 양중함이나 달줄ㆍ달포대
등을 사용하도록 하여야 한다.",점검사항,가설구조물 
"지반에 설치하는 동바리는 강우로 인하여 토사가 씻겨나가지 않도록 보호하여
야 한다.",점검사항,가설구조물 
" 개구부 상부에 동바리를 설치하는 경우에는 상부하중을 견딜 수 있는 견고한
받침대를 설치하여야 한다",점검사항,가설구조물 
"동바리의 상·하 고정 및 미끄러짐 방지 조치를 하고, 하중의 지지상태를 유지하
여야 한다.",점검사항,가설구조물 
파이프 서포트를 3개 이상 이어서 사용하지 않도록 할 것,점검사항,가설구조물 
"파이프 서포트를 이어서 사용하는 경우에는 4개 이상의 볼트 또는 전용철물을
사용하여 이을 것",점검사항,가설구조물 
높이가 3.5미터를 초과하는 경우에는 높이 2미터 이내마다 비계용 강관을 사용하여 수평연결재를 2개 방향으로 설치하고 수평연결재의 변위를 방지하기 위하여 비계용 클램프로 체결할 것,점검사항,가설구조물 
"층고가 4미터를 초과(단, 안전인증을 받은 동바리는 제외)하는 경우 및 콘크리
트 타설 두께가 1.0미터를 초과하여 파이프 서포트로 설치가 어려울 경우와
파이프 서포트 조립 간격이 너무 좁아 작업이 어려운 경우에는 하중을 안전하
게 지지할 수 있는 안전성을 확보할 수 있는 지지구조의 동바리 구조로 변경
하여야 한다.",예방조치,가설구조물 
"거푸집의 형상에 따른 부득이한 경우를 제외하고는 깔판ㆍ깔목 등을 2단 이상
끼우지 않도록 할 것",점검사항,가설구조물 
깔판ㆍ깔목 등을 이어서 사용하는 경우에는 깔판ㆍ깔목은 단단히 연결할 것,점검사항,가설구조물 
"경사면에 설치하는 동바리는 연직도를 유지하도록 깔판ㆍ깔목 등으로 고정할
것",점검사항,가설구조물 
"연직하게 설치되는 동바리는 경사면방향 분력으로 인하여 미끄러짐 및 전도가
발생할 수 있으므로 모든 동바리에 가새를 설치하는 등 안전조치할 것",위험경고,가설구조물 
"동절기 및 해빙기에 콘크리트 타설하는 경우에는 동바리가 동결된 지반 상부에
직접 설치되어졌는지를 확인하여 침하 등의 우려가 있는 경우 보수하여야 한다",점검사항,가설구조물 
"콘크리트 타설작업은 작업전 거푸집 동바리의 변형ㆍ변위 및 지반의 침하 유무
등을 점검하고 이상이 있으면 보수하여야 한다.",점검사항,가설구조물 
"콘크리트 타설작업 중에는 거푸집 동바리 등의 변형ㆍ변위 및 침하 유무 등을
감시할 수 있는 감시자를 배치하여야 한다",점검사항,가설구조물 
"감시자는 콘크리트 타설작업 중에 비정상적인 처짐이나 거푸집의 이탈이나 분
리, 모르타르의 누출, 이동, 경사, 침하, 접합부의 느슨해짐 등이 발생하는 경우
즉시 관리감독자에게 알려야 한다",점검사항,가설구조물 
"관리감독자는 거푸집 동바리의 이상 징후를 보고 받은 경우 작업을 즉시 작업
을 중지하고 근로자를 대피시킨 다음 충분히 보강 조치하여 안전을 확인한 다
음 작업을 재개하여야 한다",점검사항,가설구조물 
콘크리트를 타설은 편심이 발생하지 않도록 골고루 분산하여 타설하여야 한다.,점검사항,공통
"작업 전 콘크리트 펌프용 비계 등 펌프 장비를 점검하고 이상을 발견하면 즉
시 보수할 것",점검사항,공통
"작업하는 근로자가 호스의 요동ㆍ선회로 인하여 떨어지는 위험을 방지하기 위
하여 안전난간 설치 또는 안전대 착용 등 떨어짐 방지 등 필요한 조치를 할
것",예방조치,공통
"콘크리트 펌프카의 붐을 조정하는 경우에는 주변의 전선 등에 의한 위험을 예
방하기 위한 적절한 조치를 할 것",예방조치,공통
"작업 중에 지반의 침하, 아웃트리거의 손상 등에 의하여 콘크리트 펌프카가 넘
어질 우려가 있는 경우에는 이를 방지하기 위한 적절한 조치를 할 것",예방조치,공통
"거푸집 동바리 해체작업은 작업전 해체 시기 순서 등 해체작업 안전계획을 수
립하여야 한다.",점검사항,가설구조물 
"해체 시기⋅범위 및 절차 등의 해체작업 안전계획은 해체작업 근로자에게 교육
하여야 한다.",예방조치,공통
"비, 눈, 그 밖의 기상상태의 불안정으로 날씨가 몹시 나쁜 경우에는 그 작업을
중지하여야 한다.",예방조치,공통
"해체한 자재는 신속하게 반출하여 작업공간을 확보하고, 안전한 장소에 적재적
재하여야 한다.",점검사항,공통
"해체 자재를 슬래브 위에 쌓아 놓는 경우에는 콘크리트 재령에 따른 허용하중
을 추정하여 분산 적치하여야 한다",점검사항,공통
"동바리를 해체한 다음 하중이 재하되는 경우에는 동바리를 재설치하여야 하며, 고층
건물의 경우 최소 3개층에 걸쳐 동바리를 재설치하여야 한다.",점검사항,가설구조물 
"각 층에 재설치되는 동바리는 동일한 위치에 놓이게 하는 것을 원칙으로하며, 구조
계산에 의하여 그 안전성을 확인한 경우에는 예외로 한다",점검사항,가설구조물 
"동바리 재설치는 지지하는 구조물에 변형이 없도록 밀착하되, 이로 인해 재설치된
동바리에 별도의 하중이 재하되지 않도록 하여야 한다",점검사항,가설구조물 
"수상공사를 안전하게 추진하기 위해서는 기상ㆍ해상 등의 자연조건에 관련된
정보, 선박교통 및 어업 등 사회조건에 관련된 정보들을 잘 관리하고 이용하여야 한다.",점검사항, 공통 
" 수상공사에서는 반드시 항행관리를 하여야 한다. 이러한 항행관리는 공사용 작
업선박과 공사 해역부근을 항행하는 일반 항행선박을 구분하여 관리하여야 한다",점검사항,공통
"크레인, 리프트 등을 사용하여 조립 및 해체작업을 하는 경우 작업방법 및 순
서 등이 포함된 중량물 취급 계획을 작성하여야 한다.",점검사항, 양중작업
" 가설전선은 전기용량, 사용 장소 등에 맞추어 사용하기 편리하게 배선하고 가
설전선은 공사작업에 방해가 되지 않도록 설치하여야 하며 염해, 침수, 낙뢰
등에 대한 안전대책을 강구하여야 한다",점검사항,공통
해상 크레인은 흔들림이 최소가 되도록 앵커를 설치하고 주기적으로 점검한다,점검사항, 양중작업
"콘크리트 불록은 수중에서 수평 이동거리가 최소가 되도록 작업계획을 세우고
부표를 이용하여 콘크리트 블록의 설치위치를 표시한다.",점검사항,공통
"콘크리트 블록이 수중에서 이동되는 동안 수중 작업자는 거치 위치로부터 2미
터 이상 떨어진 콘크리트 블록의 피난설비에서 대기한다.",점검사항,양중작업
"해상 크레인이 콘크리트 블록을 임시로 거치하면 수중 작업자는 이를 확인하
고 그 결과를 크레인 운전자에게 보고한다",점검사항, 양중작업
"콘크리트 블록의 미세 조정과정에서 수중 작업자는 콘크리트 블록의 이동방향
으로 접근하지 않도록 한다",점검사항,공통
"해상 작업선의 작업통로로 설치된 작업발판의 양단부가 고정되지 않아 작업발
판이 이탈되어 발생하는 떨어짐의 재해 예방을 위하여 작업발판을 지지구조에
견고하게 고정하고, 넘어짐·미끄러짐·떨어짐 사고를 막기 위해 해상 작업선, 바
지선 바닥을 마른 상태로 유지하여야 한다",예방조치,가설구조물 
"작업발판을 설치할 때 판재의 치수는 폭이 두께의 5배 이상으로 하고, 작폭은
40센티미터이상, 두께는 3.5센티미터이상, 길이는 3.6미터이하로 하여야 한다",점검사항,가설구조물 
"작업발판 1개당 최소 3개소이상 장선에 지지하여 전위하거나 탈락하지 않도록
철선 등으로 고정하여야 한다",점검사항,가설구조물 
"슬라임(Slime) 처리 시 침전조 및 토운선의 내부로 떨어짐 재해 예방을 위하여
침전조 및 토운선의 벽체 높이가 2미터 이상인 경우 벽체 상부에 안전난간을
설치하거나 안전대 부착설비를 한 후 안전대 착용상태에서 작업을 실시하여야 한다.",예방조치,공통
"띠철근 벤딩작업 시 복원력에 의한 부딪힘재해를 예방하기 위하여 작업구간에
근로자외 통행금지 조치",예방조치,공통
"이동식 크레인을 이용한 철근망 인양작업시 휨, 처짐, 국부적인 하중집중 등에
의한 철근결속부 파단방지를 위한 인양 전용 프레임 사용",점검사항, 양중작업
단위공종별 작업을 시작하기 전에는 위험성평가를 실시하고 세부 단위작업 별 허용 가능한 위험범위 이내가 되도록 작업방법을 개선한 후가 아니면 작업하지 않도록 하여야 한다.,점검사항,건축
"근로자의 안전을 위하여 보호구의 착용상태 감시, 악천후 시에는 작업의 중
지, 관계근로자 이외의 자의 출입통제 등이 이루어져야 하며, 무너짐의 위
험이 있다고 판단된 경우에는 즉시 근로자를 안전한 장소로 대피시켜야 한
다",예방조치,공통
" 플랜트 등에 사용되는 가설 전기설비에 대해서는 가설 울타리 및 분전반
을 설치하는 등 전기안전시설을 확보해야 하며 작업 중 피복손상으로 인
한 감전, 인화폭발, 전기화재 등의 재해를 예방하기 위하여 노출 충전부
의 방호, 근로자의 감전방지, 분전함의 시건장치 등의 방지대책을 수립해
야 한다.",예방조치,가설구조물 
" 플랜트, 가설전기 분전반 등은 지반침하로 인하여 깔림의 위험이 없도록
바닥에 콘크리트를 타설하는 등의 조치를 하여야 한다",예방조치,가설구조물 
"공사 착수 전에 본 공사 시행으로 인한 인접 제반 시설물의 피해가 없도
록 안전대책을 수립함은 물론 이에 대한 현황을 면밀히 조사, 기록, 표시
하여야 하며, 인접 제반 시설물의 소유주에게 확인, 주지시켜야 한다.",예방조치,공통
"SCW 시공 위치에 상·하수도관, 통신케이블, 가스관, 고압케이블 등 지하
매설물이 설치되어 있는지의 여부를 관계기관의 지하매설물 현황도를 확
인하고 줄파기를 통하여 매설물을 노출시켜야 하며, 필요시 이설 또는 보
호조치를 하여야 한다",점검사항,공통
"줄파기 작업 후에는 근로자의 넘어지거나 떨어짐을 방지하기 위하여 난
간을 설치하는 등 안전시설을 하여야 한다",예방조치,공통
"크레인, 천공장비 등 장비를 현장에 반입할 경우에는 해당 장비이력카드
를 확인하여 관련 법령에 의한 정기검사 등 이력을 확인하고, 작업 시작
전에 권과방지장치, 브레이크, 클러치 및 운전장치의 기능 등을 점검하여
야 한다",점검사항,공통
"지게차를 사용하여 자재를 실을 때에는 허용적재하중을 초과하여 적재하
여서는 아니 되며, 무게중심을 확보하여 하물이 넘어지지 아니하도록 하
여야 한다",점검사항,양중작업
"장비의 하역작업을 하는 때에는 평탄한 장소에서 수행하여야 하며 인양
장비의 넘어짐 등을 방지하기 위하여 견고한 지반조건을 갖추어야 한다.",예방조치,양중작업
"현장 내 장비의 이동경로 또는 인근에 고압전선로 등의 장애물이 있는
경우에는 충전부로부터 300센티미터 이상 이격시켜 작업하여야 하며, 그
러하지 못할 경우에는 이설한 후 작업하여야 한다",점검사항,공통
"SCW 연속벽은 현 위치의 토사가 조성 벽의 주재료로 되는 것이기 때문
에 토질조사에 의하여 시공전역에 걸쳐 토질조건을 충분히 파악한 후 배
합설계를 하여야 한다",점검사항,건축
